KGB,type_fr,sp_id,field_ID
213/8/1,a_084,1,a_084f_1
213/7/6,a_083,2,a_083f_1
213/7/6,a_083,3,a_083f_2
213/7/4,a_082,4,a_082f_1
213/65/1,a_081,5,a_081f_1
213/65/1,a_081,6,a_081f_2
213/65/1,a_081,7,a_081f_3
213/65/1,a_081,8,a_081f_4
213/65/1,a_081,9,a_081f_5
213/62/6,a_008,10,a_008f_1
213/62/6,a_008,11,a_008f_2
213/62/6,a_008,12,a_008f_3
213/69/1,a_007,13,a_007f_1
213/69/1,a_007,14,a_007f_2
213/69/1,a_007,15,a_007f_3
213/69/1,a_007,16,a_007f_4
213/71/7,a_006,17,a_006f_1
213/74/2,a_005,18,a_005f_1
213/74/2,a_005,19,a_005f_2
213/74/2,a_005,20,a_005f_3
213/81/1,a_129,21,a_129f_1
213/81/1,a_129,22,a_129f_2
213/81/1,a_129,23,a_129f_3
213/82/1,a_128,24,a_128f_1
213/82/1,a_128,25,a_128f_2
213/82/1,a_128,26,a_128f_3
214/92/1,a_127,27,a_127f_1
214/92/1,a_127,28,a_127f_2
214/92/1,a_127,29,a_127f_3
213/68/3,a_009,30,a_009f_1
213/68/3,a_009,31,a_009f_2
214/85/1,a_126,32,a_126f_1
214/85/1,a_126,33,a_126f_2
214/85/1,a_126,34,a_126f_3
214/85/1,a_126,35,a_126f_4
213/34/1,a_077,36,a_077f_1
213/34/1,a_077,37,a_077f_2
213/34/1,a_077,38,a_077f_3
213/31/1,a_076,39,a_076f_1
213/31/1,a_076,40,a_076f_2
213/31/1,a_076,41,a_076f_3
213/33/6,a_075,42,a_075f_1
213/33/6,a_075,43,a_075f_2
213/34/2,a_074,44,a_074f_1
213/34/2,a_074,45,a_074f_2
213/12/2,a_198,46,a_198f_1
213/12/2,a_198,47,a_198f_2
213/65/2,a_110,48,a_110f_1
213/65/2,a_110,49,a_110f_2
213/65/2,a_110,50,a_110f_3
213/10/35,a_197,51,a_197f_1
213/59/3,a_079,52,a_079f_1
213/59/3,a_079,53,a_079f_2
213/59/3,a_079,54,a_079f_3
213/59/3,a_079,55,a_079f_4
213/59/3,a_079,56,a_079f_5
213/10/17,a_196,57,a_196f_1
213/62/1,a_078,58,a_078f_1
213/12/1,a_195,59,a_195f_1
213/12/1,a_195,60,a_195f_2
213/55/1,a_114,61,a_114f_1
213/55/1,a_114,62,a_114f_2
213/55/1,a_114,63,a_114f_3
213/55/1,a_114,64,a_114f_4
213/55/1,a_114,65,a_114f_5
213/7/8,a_220,66,a_220f_1
213/54/1,a_113,67,a_113f_1
213/54/1,a_113,68,a_113f_2
213/54/2,a_112,69,a_112f_1
213/54/2,a_112,70,a_112f_2
213/141/17,a_199,71,a_199f_1
213/32/3,a_073,72,a_073f_1
213/32/3,a_073,73,a_073f_2
213/32/3,a_073,74,a_073f_3
213/32/3,a_073,75,a_073f_4
213/54/4,a_111,76,a_111f_1
213/30/2,a_190,77,a_190f_1
213/15/1,a_072,78,a_072f_1
213/15/1,a_072,79,a_072f_2
213/14/4,a_071,80,a_071f_1
213/14/20,a_070,81,a_070f_1
213/76/2,a_222,82,a_222f_1
213/76/2,a_222,83,a_222f_2
213/10/4,a_194,84,a_194f_1
213/76/14,a_221,85,a_221f_1
213/76/14,a_221,86,a_221f_2
213/10/2,a_193,87,a_193f_1
213/10/5,a_192,88,a_192f_1
213/29/1,a_191,89,a_191f_1
213/59/9,a_118,90,a_118f_1
213/59/9,a_118,91,a_118f_2
213/58/1,a_117,92,a_117f_1
213/58/1,a_117,93,a_117f_2
213/58/1,a_117,94,a_117f_3
213/58/1,a_117,95,a_117f_4
213/58/1,a_117,96,a_117f_5
213/58/1,a_117,97,a_117f_6
213/59/45,a_116,98,a_116f_1
213/32/1,a_066,99,a_066f_1
213/32/1,a_066,100,a_066f_2
213/32/1,a_066,101,a_066f_3
213/32/1,a_066,102,a_066f_4
213/62/8,a_115,103,a_115f_1
213/62/8,a_115,104,a_115f_2
213/62/8,a_115,105,a_115f_3
213/62/8,a_115,106,a_115f_4
NA,utrn,107,utrnf_1
NA,utrn,108,utrnf_2
NA,utrn,109,utrnf_3
NA,utrn,110,utrnf_4
NA,utrn,111,utrnf_5
NA,utrn,112,utrnf_6
NA,utrn,113,utrnf_7
NA,utrn,114,utrnf_8
NA,utrn,115,utrnf_9
NA,utrn,116,utrnf_10
NA,utrn,117,utrnf_11
NA,utrn,118,utrnf_12
NA,utrn,119,utrnf_13
NA,utrn,120,utrnf_14
NA,utrn,121,utrnf_15
NA,utrn,122,utrnf_16
NA,utrn,123,utrnf_17
NA,utrn,124,utrnf_18
NA,utrn,125,utrnf_19
NA,utrn,126,utrnf_20
NA,utrn,127,utrnf_21
NA,utrn,128,utrnf_22
NA,utrn,129,utrnf_23
NA,utrn,130,utrnf_24
NA,utrn,131,utrnf_25
NA,utrn,132,utrnf_26
NA,utrn,133,utrnf_27
NA,utrn,134,utrnf_28
NA,utrn,135,utrnf_29
NA,utrn,136,utrnf_30
NA,utrn,137,utrnf_31
NA,utrn,138,utrnf_32
NA,utrn,139,utrnf_33
NA,utrn,140,utrnf_34
NA,utrn,141,utrnf_35
NA,utrn,142,utrnf_36
NA,utrn,143,utrnf_37
NA,utrn,144,utrnf_38
NA,utrn,145,utrnf_39
NA,utrn,146,utrnf_40
NA,utrn,147,utrnf_41
NA,utrn,148,utrnf_42
NA,utrn,149,utrnf_43
NA,utrn,150,utrnf_44
NA,utrn,151,utrnf_45
NA,utrn,152,utrnf_46
NA,utrn,153,utrnf_47
NA,utrn,154,utrnf_48
NA,utrn,155,utrnf_49
NA,utrn,156,utrnf_50
NA,utrn,157,utrnf_51
NA,utrn,158,utrnf_52
NA,utrn,159,utrnf_53
NA,utrn,160,utrnf_54
NA,utrn,161,utrnf_55
NA,utrn,162,utrnf_56
NA,utrn,163,utrnf_57
NA,utrn,164,utrnf_58
NA,utrn,165,utrnf_59
NA,utrn,166,utrnf_60
NA,utrn,167,utrnf_61
NA,utrn,168,utrnf_62
NA,utrn,169,utrnf_63
NA,utrn,170,utrnf_64
NA,utrn,171,utrnf_65
NA,utrn,172,utrnf_66
NA,utrn,173,utrnf_67
NA,utrn,174,utrnf_68
NA,utrn,175,utrnf_69
NA,utrn,176,utrnf_70
NA,utrn,177,utrnf_71
NA,utrn,178,utrnf_72
NA,utrn,179,utrnf_73
NA,utrn,180,utrnf_74
NA,utrn,181,utrnf_75
NA,utrn,182,utrnf_76
NA,utrn,183,utrnf_77
NA,utrn,184,utrnf_78
NA,utrn,185,utrnf_79
NA,utrn,186,utrnf_80
NA,utrn,187,utrnf_81
NA,utrn,188,utrnf_82
NA,utrn,189,utrnf_83
NA,utrn,190,utrnf_84
NA,utrn,191,utrnf_85
NA,utrn,192,utrnf_86
NA,utrn,193,utrnf_87
NA,utrn,194,utrnf_88
NA,utrn,195,utrnf_89
NA,utrn,196,utrnf_90
NA,utrn,197,utrnf_91
NA,utrn,198,utrnf_92
213/32/4,a_065,199,a_065f_1
213/32/6,a_064,200,a_064f_1
213/32/10,a_063,201,a_063f_1
213/59/8,a_119,202,a_119f_1
213/59/8,a_119,203,a_119f_2
213/35/8,a_187,204,a_187f_1
213/14/23,a_069,205,a_069f_1
213/14/23,a_069,206,a_069f_2
213/14/23,a_069,207,a_069f_3
213/33/4,a_186,208,a_186f_1
213/14/1,a_068,209,a_068f_1
213/14/1,a_068,210,a_068f_2
213/14/1,a_068,211,a_068f_3
213/45/3,a_185,212,a_185f_1
213/14/6,a_067,213,a_067f_1
213/53/9,a_184,214,a_184f_1
213/3/4,a_103,215,a_103f_1
213/3/4,a_103,216,a_103f_2
213/3/4,a_103,217,a_103f_3
213/3/4,a_103,218,a_103f_4
214/66/2,a_102,219,a_102f_1
214/66/2,a_102,220,a_102f_2
213/30/7,a_189,221,a_189f_1
213/1/5,a_101,222,a_101f_1
213/1/5,a_101,223,a_101f_2
213/1/5,a_101,224,a_101f_3
213/1/5,a_101,225,a_101f_4
213/1/5,a_101,226,a_101f_5
213/35/3,a_188,227,a_188f_1
213/32/16,a_062,228,a_062f_1
213/1/2,a_100,229,a_100f_1
213/32/8,a_061,230,a_061f_1
213/32/8,a_061,231,a_061f_2
213/10/47,a_213,232,a_213f_1
213/19/1,a_060,233,a_060f_1
213/19/1,a_060,234,a_060f_2
138/108/1,a_212,235,a_212f_1
138/109/1,a_211,236,a_211f_1
NA,frst,237,frstf_1
NA,frst,238,frstf_2
NA,frst,239,frstf_3
NA,frst,240,frstf_4
NA,frst,241,frstf_5
NA,frst,242,frstf_6
NA,frst,243,frstf_7
NA,frst,244,frstf_8
NA,frst,245,frstf_9
NA,frst,246,frstf_10
NA,frst,247,frstf_11
NA,frst,248,frstf_12
NA,frst,249,frstf_13
NA,frst,250,frstf_14
NA,frst,251,frstf_15
NA,frst,252,frstf_16
NA,frst,253,frstf_17
NA,frst,254,frstf_18
NA,frst,255,frstf_19
NA,frst,256,frstf_20
NA,frst,257,frstf_21
NA,frst,258,frstf_22
NA,frst,259,frstf_23
NA,frst,260,frstf_24
NA,frst,261,frstf_25
NA,frst,262,frstf_26
NA,frst,263,frstf_27
NA,frst,264,frstf_28
NA,frst,265,frstf_29
NA,frst,266,frstf_30
NA,frst,267,frstf_31
NA,frst,268,frstf_32
NA,frst,269,frstf_33
NA,frst,270,frstf_34
NA,frst,271,frstf_35
NA,frst,272,frstf_36
NA,frst,273,frstf_37
NA,frst,274,frstf_38
NA,frst,275,frstf_39
NA,frst,276,frstf_40
NA,frst,277,frstf_41
NA,frst,278,frstf_42
NA,frst,279,frstf_43
NA,frst,280,frstf_44
NA,frst,281,frstf_45
NA,frst,282,frstf_46
NA,frst,283,frstf_47
NA,frst,284,frstf_48
NA,frst,285,frstf_49
NA,frst,286,frstf_50
NA,frst,287,frstf_51
NA,frst,288,frstf_52
NA,frst,289,frstf_53
NA,frst,290,frstf_54
NA,frst,291,frstf_55
NA,frst,292,frstf_56
NA,frst,293,frstf_57
NA,frst,294,frstf_58
NA,frst,295,frstf_59
NA,frst,296,frstf_60
NA,frst,297,frstf_61
NA,frst,298,frstf_62
NA,frst,299,frstf_63
NA,frst,300,frstf_64
NA,frst,301,frstf_65
NA,frst,302,frstf_66
NA,frst,303,frstf_67
NA,frst,304,frstf_68
NA,frst,305,frstf_69
NA,frst,306,frstf_70
NA,frst,307,frstf_71
NA,frst,308,frstf_72
NA,frst,309,frstf_73
NA,frst,310,frstf_74
NA,frst,311,frstf_75
NA,frst,312,frstf_76
NA,frst,313,frstf_77
NA,frst,314,frstf_78
NA,frst,315,frstf_79
NA,frst,316,frstf_80
NA,frst,317,frstf_81
NA,frst,318,frstf_82
NA,frst,319,frstf_83
NA,frst,320,frstf_84
NA,frst,321,frstf_85
NA,frst,322,frstf_86
NA,frst,323,frstf_87
NA,frst,324,frstf_88
NA,frst,325,frstf_89
NA,frst,326,frstf_90
NA,frst,327,frstf_91
NA,frst,328,frstf_92
NA,frst,329,frstf_93
NA,frst,330,frstf_94
NA,frst,331,frstf_95
NA,frst,332,frstf_96
NA,frst,333,frstf_97
NA,frst,334,frstf_98
NA,frst,335,frstf_99
NA,frst,336,frstf_100
NA,frst,337,frstf_101
NA,frst,338,frstf_102
NA,frst,339,frstf_103
NA,frst,340,frstf_104
NA,frst,341,frstf_105
NA,frst,342,frstf_106
NA,frst,343,frstf_107
NA,frst,344,frstf_108
NA,frst,345,frstf_109
NA,frst,346,frstf_110
NA,frst,347,frstf_111
NA,frst,348,frstf_112
NA,frst,349,frstf_113
NA,frst,350,frstf_114
NA,frst,351,frstf_115
NA,frst,352,frstf_116
NA,frst,353,frstf_117
NA,frst,354,frstf_118
NA,frst,355,frstf_119
NA,frst,356,frstf_120
NA,frst,357,frstf_121
NA,frst,358,frstf_122
NA,frst,359,frstf_123
NA,frst,360,frstf_124
NA,frst,361,frstf_125
NA,frst,362,frstf_126
NA,frst,363,frstf_127
NA,frst,364,frstf_128
NA,frst,365,frstf_129
